"Player","Pos","Team","Avg","W-1","W-2","W-3","W-4","W-5","W-6","W-7","W-8","W-9","W-10","W-11","W-12","W-13","W-14","W-15","W-16","W-17"
"Keenan Allen","WR","LAC","1.0105","1.045","0.976","","","","","","","","","","","","","","",""
"D.K. Metcalf","WR","SEA","0.992","0.984","1","","","","","","","","","","","","","","",""
"George Kittle","TE","SF","0.984","0.984","","","","","","","","","","","","","","","",""
"Ryan Izzo","TE","NE","0.978","0.984","0.972","","","","","","","","","","","","","","",""
"DeAndre Hopkins","WR","ARI","0.9565","0.939","0.974","","","","","","","","","","","","","","",""
"Evan Engram","TE","NYG","0.955","0.941","0.969","","","","","","","","","","","","","","",""
"Tyler Lockett","WR","SEA","0.9435","0.935","0.952","","","","","","","","","","","","","","",""
"Chris Godwin","WR","TB","0.943","0.943","","","","","","","","","","","","","","","",""
"Michael Gallup","WR","DAL","0.9365","0.958","0.915","","","","","","","","","","","","","","",""
"Terry McLaurin","WR","WAS","0.934","0.929","0.939","","","","","","","","","","","","","","",""
"Amari Cooper","WR","DAL","0.9295","0.944","0.915","","","","","","","","","","","","","","",""
"Adam Thielen","WR","MIN","0.9255","0.962","0.889","","","","","","","","","","","","","","",""
"John Brown","WR","BUF","0.9245","0.931","0.918","","","","","","","","","","","","","","",""
"Travis Kelce","TE","KC","0.9225","0.884","0.961","","","","","","","","","","","","","","",""
"Chris Hogan","WR","NYJ","0.9095","0.911","0.908","","","","","","","","","","","","","","",""
"Darren Waller","TE","LVR","0.907","0.889","0.925","","","","","","","","","","","","","","",""
"Marvin Jones","WR","DET","0.904","0.91","0.898","","","","","","","","","","","","","","",""
"Ezekiel Elliott","RB","DAL","0.901","0.875","0.927","","","","","","","","","","","","","","",""
"Mike Evans","WR","TB","0.899","0.929","0.869","","","","","","","","","","","","","","",""
"Zach Ertz","TE","PHI","0.8985","0.853","0.944","","","","","","","","","","","","","","",""
"JuJu Smith-Schuster","WR","PIT","0.8835","0.859","0.908","","","","","","","","","","","","","","",""
"Mike Williams","WR","LAC","0.879","0.866","0.892","","","","","","","","","","","","","","",""
"D.J. Moore","WR","CAR","0.878","0.866","0.89","","","","","","","","","","","","","","",""
"Tyreek Hill","WR","KC","0.8755","0.855","0.896","","","","","","","","","","","","","","",""
"Austin Hooper","TE","CLE","0.875","0.767","0.983","","","","","","","","","","","","","","",""
"Darius Slayton","WR","NYG","0.8725","0.853","0.892","","","","","","","","","","","","","","",""
"Tyler Higbee","TE","LAR","0.8725","0.89","0.855","","","","","","","","","","","","","","",""
"Steven Sims","WR","WAS","0.869","0.829","0.909","","","","","","","","","","","","","","",""
"Damiere Byrd","WR","NE","0.868","0.875","0.861","","","","","","","","","","","","","","",""
"Hunter Henry","TE","LAC","0.868","0.881","0.855","","","","","","","","","","","","","","",""
"Stefon Diggs","WR","BUF","0.865","0.943","0.787","","","","","","","","","","","","","","",""
"Preston Williams","WR","MIA","0.858","0.903","0.813","","","","","","","","","","","","","","",""
"Jamison Crowder","WR","NYJ","0.857","0.857","","","","","","","","","","","","","","","",""
"Allen Lazard","WR","GB","0.854","0.872","0.836","","","","","","","","","","","","","","",""
"Cooper Kupp","WR","LAR","0.852","0.849","0.855","","","","","","","","","","","","","","",""
"Jordan Akins","TE","HOU","0.852","0.873","0.831","","","","","","","","","","","","","","",""
"Calvin Ridley","WR","ATL","0.8505","0.861","0.84","","","","","","","","","","","","","","",""
"Robert Woods","WR","LAR","0.8455","0.836","0.855","","","","","","","","","","","","","","",""
"Diontae Johnson","WR","PIT","0.845","0.859","0.831","","","","","","","","","","","","","","",""
"Dallas Goedert","TE","PHI","0.8405","0.794","0.887","","","","","","","","","","","","","","",""
"Kendrick Bourne","WR","SF","0.8285","0.919","0.738","","","","","","","","","","","","","","",""
"Tyler Boyd","WR","CIN","0.8285","0.809","0.848","","","","","","","","","","","","","","",""
"Logan Thomas","TE","WAS","0.826","0.743","0.909","","","","","","","","","","","","","","",""
"CeeDee Lamb","WR","DAL","0.824","0.819","0.829","","","","","","","","","","","","","","",""
"N'Keal Harry","WR","NE","0.822","0.797","0.847","","","","","","","","","","","","","","",""
"Corey Davis","WR","TEN","0.8175","0.815","0.82","","","","","","","","","","","","","","",""
"A.J. Brown","WR","TEN","0.815","0.815","","","","","","","","","","","","","","","",""
"Allen Robinson","WR","CHI","0.815","0.815","0.815","","","","","","","","","","","","","","",""
"DJ Chark","WR","JAC","0.8135","0.84","0.787","","","","","","","","","","","","","","",""
"Michael Thomas","WR","NO","0.809","0.809","","","","","","","","","","","","","","","",""
"Christian McCaffrey","RB","CAR","0.807","0.97","0.644","","","","","","","","","","","","","","",""
"Jonnu Smith","TE","TEN","0.8065","0.728","0.885","","","","","","","","","","","","","","",""
"Julio Jones","WR","ATL","0.805","0.823","0.787","","","","","","","","","","","","","","",""
"Larry Fitzgerald","WR","ARI","0.7925","0.793","0.792","","","","","","","","","","","","","","",""
"Robby Anderson","WR","CAR","0.7805","0.821","0.74","","","","","","","","","","","","","","",""
"Miles Sanders","RB","PHI","0.775","","0.775","","","","","","","","","","","","","","",""
"Tre'Quan Smith","WR","NO","0.765","0.647","0.883","","","","","","","","","","","","","","",""
"Russell Gage","WR","ATL","0.7615","0.696","0.827","","","","","","","","","","","","","","",""
"Noah Fant","TE","DEN","0.7605","0.729","0.792","","","","","","","","","","","","","","",""
"Randall Cobb","WR","HOU","0.757","0.836","0.678","","","","","","","","","","","","","","",""
"Tim Patrick","WR","DEN","0.748","0.847","0.649","","","","","","","","","","","","","","",""
"Will Fuller","WR","HOU","0.741","0.855","0.627","","","","","","","","","","","","","","",""
"Derrick Henry","RB","TEN","0.737","0.753","0.721","","","","","","","","","","","","","","",""
"Brandin Cooks","WR","HOU","0.731","0.564","0.898","","","","","","","","","","","","","","",""
"Jack Doyle","TE","IND","0.73","0.73","","","","","","","","","","","","","","","",""
"Rob Gronkowski","TE","TB","0.73","0.771","0.689","","","","","","","","","","","","","","",""
"Quintez Cephus","WR","DET","0.728","0.795","0.661","","","","","","","","","","","","","","",""
"Chris Herndon","TE","NYJ","0.726","0.714","0.738","","","","","","","","","","","","","","",""
"Nick Boyle","TE","BAL","0.723","0.661","0.785","","","","","","","","","","","","","","",""
"Curtis Samuel","WR","CAR","0.7225","0.746","0.699","","","","","","","","","","","","","","",""
"Michael Pittman Jr.","WR","IND","0.7225","0.527","0.918","","","","","","","","","","","","","","",""
"Brandon Aiyuk","WR","SF","0.721","","0.721","","","","","","","","","","","","","","",""
"Josh Jacobs","RB","LVR","0.7205","0.778","0.663","","","","","","","","","","","","","","",""
"Hayden Hurst","TE","ATL","0.719","0.785","0.653","","","","","","","","","","","","","","",""
"Jalen Reagor","WR","PHI","0.7165","0.588","0.845","","","","","","","","","","","","","","",""
"Zach Pascal","WR","IND","0.715","0.622","0.808","","","","","","","","","","","","","","",""
"Odell Beckham","WR","CLE","0.7125","0.753","0.672","","","","","","","","","","","","","","",""
"Melvin Gordon","RB","DEN","0.7095","0.627","0.792","","","","","","","","","","","","","","",""
"Davante Adams","WR","GB","0.709","0.897","0.521","","","","","","","","","","","","","","",""
"Miles Boykin","WR","BAL","0.708","0.678","0.738","","","","","","","","","","","","","","",""
"Jimmy Graham","TE","CHI","0.7075","0.8","0.615","","","","","","","","","","","","","","",""
"Olabisi Johnson","WR","MIN","0.7065","0.635","0.778","","","","","","","","","","","","","","",""
"Eric Ebron","TE","PIT","0.697","0.625","0.769","","","","","","","","","","","","","","",""
"Dalton Schultz","TE","DAL","0.6945","0.694","0.695","","","","","","","","","","","","","","",""
"Isaiah Ford","WR","MIA","0.691","0.742","0.64","","","","","","","","","","","","","","",""
"Sammy Watkins","WR","KC","0.6905","0.797","0.584","","","","","","","","","","","","","","",""
"Christian Kirk","WR","ARI","0.689","0.768","0.61","","","","","","","","","","","","","","",""
"Greg Olsen","TE","SEA","0.6875","0.661","0.714","","","","","","","","","","","","","","",""
"Dalvin Cook","RB","MIN","0.6865","0.577","0.796","","","","","","","","","","","","","","",""
"T.Y. Hilton","WR","IND","0.686","0.797","0.575","","","","","","","","","","","","","","",""
"Bryan Edwards","WR","LVR","0.6795","0.746","0.613","","","","","","","","","","","","","","",""
"Kenyan Drake","RB","ARI","0.678","0.707","0.649","","","","","","","","","","","","","","",""
"Alvin Kamara","RB","NO","0.6725","0.662","0.683","","","","","","","","","","","","","","",""
"Keelan Cole","WR","JAC","0.67","0.66","0.68","","","","","","","","","","","","","","",""
"T.J. Hockenson","TE","DET","0.668","0.641","0.695","","","","","","","","","","","","","","",""
"DeSean Jackson","WR","PHI","0.6595","0.544","0.775","","","","","","","","","","","","","","",""
"Kyle Rudolph","TE","MIN","0.6595","0.615","0.704","","","","","","","","","","","","","","",""
"Jerry Jeudy","WR","DEN","0.6585","0.746","0.571","","","","","","","","","","","","","","",""
"Jarvis Landry","WR","CLE","0.6575","0.712","0.603","","","","","","","","","","","","","","",""
"Austin Ekeler","RB","LAC","0.656","0.746","0.566","","","","","","","","","","","","","","",""
"Breshad Perriman","WR","NYJ","0.654","1","0.308","","","","","","","","","","","","","","",""
"Cole Beasley","WR","BUF","0.652","0.632","0.672","","","","","","","","","","","","","","",""
"Marquise Brown","WR","BAL","0.652","0.627","0.677","","","","","","","","","","","","","","",""
"Tee Higgins","WR","CIN","0.652","","0.652","","","","","","","","","","","","","","",""
"Scott Miller","WR","TB","0.6515","0.614","0.689","","","","","","","","","","","","","","",""
"Julian Edelman","WR","NE","0.65","0.578","0.722","","","","","","","","","","","","","","",""
"Jared Cook","TE","NO","0.6485","0.647","0.65","","","","","","","","","","","","","","",""
"Mark Andrews","TE","BAL","0.6485","0.712","0.585","","","","","","","","","","","","","","",""
"Willie Snead","WR","BAL","0.646","0.661","0.631","","","","","","","","","","","","","","",""
"Clyde Edwards-Helaire","RB","KC","0.645","0.667","0.623","","","","","","","","","","","","","","",""
"A.J. Green","WR","CIN","0.641","0.662","0.62","","","","","","","","","","","","","","",""
"Myles Gaskin","RB","MIA","0.641","0.629","0.653","","","","","","","","","","","","","","",""
"Henry Ruggs III","WR","LVR","0.64","0.667","0.613","","","","","","","","","","","","","","",""
"Dan Arnold","WR","ARI","0.638","0.549","0.727","","","","","","","","","","","","","","",""
"Mike Gesicki","TE","MIA","0.6365","0.726","0.547","","","","","","","","","","","","","","",""
"Emmanuel Sanders","WR","NO","0.634","0.485","0.783","","","","","","","","","","","","","","",""
"DeVante Parker","WR","MIA","0.6255","0.371","0.88","","","","","","","","","","","","","","",""
"KJ Hamler","WR","DEN","0.623","","0.623","","","","","","","","","","","","","","",""
"Irv Smith Jr.","TE","MIN","0.622","0.596","0.648","","","","","","","","","","","","","","",""
"DaeSean Hamilton","WR","DEN","0.6195","0.797","0.442","","","","","","","","","","","","","","",""
"C.J. Uzomah","TE","CIN","0.616","0.721","0.511","","","","","","","","","","","","","","",""
"Jalen Guyton","WR","LAC","0.6155","0.701","0.53","","","","","","","","","","","","","","",""
"Golden Tate","WR","NYG","0.615","","0.615","","","","","","","","","","","","","","",""
"Justin Jefferson","WR","MIN","0.6145","0.692","0.537","","","","","","","","","","","","","","",""
"Robert Tonyan","TE","GB","0.609","0.615","0.603","","","","","","","","","","","","","","",""
"Ian Thomas","TE","CAR","0.6025","0.657","0.548","","","","","","","","","","","","","","",""
"Dontrelle Inman","WR","WAS","0.598","0.514","0.682","","","","","","","","","","","","","","",""
"Laviska Shenault Jr.","WR","JAC","0.5965","0.62","0.573","","","","","","","","","","","","","","",""
"James Robinson","RB","JAC","0.5935","0.68","0.507","","","","","","","","","","","","","","",""
"Marquez Valdes-Scantling","WR","GB","0.584","0.538","0.63","","","","","","","","","","","","","","",""
"Tyler Eifert","TE","JAC","0.58","0.56","0.6","","","","","","","","","","","","","","",""
"Vance McDonald","TE","PIT","0.574","0.594","0.554","","","","","","","","","","","","","","",""
"Devin Singletary","RB","BUF","0.5715","0.586","0.557","","","","","","","","","","","","","","",""
"Le'Veon Bell","RB","NYJ","0.571","0.571","","","","","","","","","","","","","","","",""
"John Ross","WR","CIN","0.571","0.838","0.304","","","","","","","","","","","","","","",""
"Malcolm Brown","RB","LAR","0.5695","0.603","0.536","","","","","","","","","","","","","","",""
"KhaDarel Hodge","WR","CLE","0.5585","0.548","0.569","","","","","","","","","","","","","","",""
"Josh Reynolds","WR","LAR","0.558","0.507","0.609","","","","","","","","","","","","","","",""
"Cameron Batson","WR","TEN","0.557","","0.557","","","","","","","","","","","","","","",""
"Danny Amendola","WR","DET","0.555","0.551","0.559","","","","","","","","","","","","","","",""
"Demarcus Robinson","WR","KC","0.5505","0.478","0.623","","","","","","","","","","","","","","",""
"Adam Humphries","WR","TEN","0.55","0.543","0.557","","","","","","","","","","","","","","",""
"Nick Chubb","RB","CLE","0.55","0.479","0.621","","","","","","","","","","","","","","",""
"Todd Gurley","RB","ATL","0.548","0.456","0.64","","","","","","","","","","","","","","",""
"Joe Mixon","RB","CIN","0.544","0.588","0.5","","","","","","","","","","","","","","",""
"Chris Carson","RB","SEA","0.5435","0.452","0.635","","","","","","","","","","","","","","",""
"O.J. Howard","TE","TB","0.543","0.529","0.557","","","","","","","","","","","","","","",""
"Mo Alie-Cox","TE","IND","0.5315","0.392","0.671","","","","","","","","","","","","","","",""
"Kyle Juszczyk","RB","SF","0.528","0.581","0.475","","","","","","","","","","","","","","",""
"James Washington","WR","PIT","0.5275","0.578","0.477","","","","","","","","","","","","","","",""
"Maxx Williams","TE","ARI","0.524","0.524","","","","","","","","","","","","","","","",""
"Justin Watson","WR","TB","0.521","0.157","0.885","","","","","","","","","","","","","","",""
"David Moore","WR","SEA","0.52","0.532","0.508","","","","","","","","","","","","","","",""
"Chris Manhertz","TE","CAR","0.515","0.537","0.493","","","","","","","","","","","","","","",""
"Jonathan Taylor","RB","IND","0.511","0.351","0.671","","","","","","","","","","","","","","",""
"Aaron Jones","RB","GB","0.5085","0.538","0.479","","","","","","","","","","","","","","",""
"Sterling Shepard","WR","NYG","0.505","0.779","0.231","","","","","","","","","","","","","","",""
"Jesse James","TE","DET","0.504","0.5","0.508","","","","","","","","","","","","","","",""
"Dawson Knox","TE","BUF","0.5025","0.644","0.361","","","","","","","","","","","","","","",""
"Rex Burkhead","RB","NE","0.5025","0.297","0.708","","","","","","","","","","","","","","",""
"James Conner","RB","PIT","0.5015","0.234","0.769","","","","","","","","","","","","","","",""
"Saquon Barkley","RB","NYG","0.4955","0.868","0.123","","","","","","","","","","","","","","",""
"David Montgomery","RB","CHI","0.492","0.446","0.538","","","","","","","","","","","","","","",""
"Hunter Renfrow","WR","LVR","0.488","0.476","0.5","","","","","","","","","","","","","","",""
"Dion Lewis","RB","NYG","0.4825","0.088","0.877","","","","","","","","","","","","","","",""
"Demetrius Harris","TE","CHI","0.477","0.4","0.554","","","","","","","","","","","","","","",""
"Harrison Bryant","TE","CLE","0.471","0.425","0.517","","","","","","","","","","","","","","",""
"Drew Sample","TE","CIN","0.47","0.353","0.587","","","","","","","","","","","","","","",""
"Mecole Hardman","WR","KC","0.4695","0.29","0.649","","","","","","","","","","","","","","",""
"Darnell Mooney","WR","CHI","0.4615","0.323","0.6","","","","","","","","","","","","","","",""
"Antonio Gibson","WR","WAS","0.4545","0.257","0.652","","","","","","","","","","","","","","",""
"Zack Moss","RB","BUF","0.4535","0.448","0.459","","","","","","","","","","","","","","",""
"Kaden Smith","TE","NYG","0.4515","0.426","0.477","","","","","","","","","","","","","","",""
"Josh Hill","TE","NO","0.448","0.529","0.367","","","","","","","","","","","","","","",""
"Will Dissly","TE","SEA","0.4475","0.403","0.492","","","","","","","","","","","","","","",""
"Dante Pettis","WR","SF","0.445","0.726","0.164","","","","","","","","","","","","","","",""
"J.D. McKissic","RB","WAS","0.441","0.443","0.439","","","","","","","","","","","","","","",""
"Kenny Stills","WR","HOU","0.4375","0.4","0.475","","","","","","","","","","","","","","",""
"James O'Shaughnessy","TE","JAC","0.4335","0.4","0.467","","","","","","","","","","","","","","",""
"Darren Fells","TE","HOU","0.431","0.455","0.407","","","","","","","","","","","","","","",""
"Marcedes Lewis","TE","GB","0.431","0.41","0.452","","","","","","","","","","","","","","",""
"Gabriel Davis","WR","BUF","0.4275","0.494","0.361","","","","","","","","","","","","","","",""
"Parris Campbell","WR","IND","0.4255","0.824","0.027","","","","","","","","","","","","","","",""
"Kareem Hunt","RB","CLE","0.419","0.493","0.345","","","","","","","","","","","","","","",""
"Van Jefferson","WR","LAR","0.4145","0.452","0.377","","","","","","","","","","","","","","",""
"Jamaal Williams","RB","GB","0.411","0.397","0.425","","","","","","","","","","","","","","",""
"Frank Gore","RB","NYJ","0.4095","0.25","0.569","","","","","","","","","","","","","","",""
"Anthony Miller","WR","CHI","0.4075","0.415","0.4","","","","","","","","","","","","","","",""
"Ronald Jones","RB","TB","0.4075","0.471","0.344","","","","","","","","","","","","","","",""
"Raheem Mostert","RB","SF","0.405","0.597","0.213","","","","","","","","","","","","","","",""
