"Player","Pos","Team","Avg","W-1","W-2","W-3","W-4","W-5","W-6","W-7","W-8","W-9","W-10","W-11","W-12","W-13","W-14","W-15","W-16","W-17"
"Courtland Sutton","WR","DEN","0.403","","0.403","","","","","","","","","","","","","","",""
"Javon Wims","WR","CHI","0.4","0.354","0.446","","","","","","","","","","","","","","",""
"Trent Taylor","WR","SF","0.399","0.339","0.459","","","","","","","","","","","","","","",""
"Joshua Kelley","RB","LAC","0.3935","0.269","0.518","","","","","","","","","","","","","","",""
"Tarik Cohen","RB","CHI","0.3925","0.462","0.323","","","","","","","","","","","","","","",""
"Virgil Green","TE","LAC","0.39","0.358","0.422","","","","","","","","","","","","","","",""
"D'Andre Swift","RB","DET","0.3875","0.436","0.339","","","","","","","","","","","","","","",""
"Chris Conley","WR","JAC","0.3865","0.32","0.453","","","","","","","","","","","","","","",""
"Mark Ingram","RB","BAL","0.3855","0.356","0.415","","","","","","","","","","","","","","",""
"Jason Witten","TE","LVR","0.3845","0.444","0.325","","","","","","","","","","","","","","",""
"Gerald Everett","TE","LAR","0.382","0.329","0.435","","","","","","","","","","","","","","",""
"Ross Dwelley","TE","SF","0.376","0.113","0.639","","","","","","","","","","","","","","",""
"Giovani Bernard","RB","CIN","0.3755","0.294","0.457","","","","","","","","","","","","","","",""
"Boston Scott","RB","PHI","0.371","0.559","0.183","","","","","","","","","","","","","","",""
"Ryan Griffin","TE","NYJ","0.368","0.321","0.415","","","","","","","","","","","","","","",""
"Darrell Daniels","TE","ARI","0.3645","0.171","0.558","","","","","","","","","","","","","","",""
"MyCole Pruitt","TE","TEN","0.3635","0.383","0.344","","","","","","","","","","","","","","",""
"Braxton Berrios","WR","NYJ","0.354","0","0.708","","","","","","","","","","","","","","",""
"Luke Stocker","TE","ATL","0.3515","0.316","0.387","","","","","","","","","","","","","","",""
"J.K. Dobbins","RB","BAL","0.349","0.39","0.308","","","","","","","","","","","","","","",""
"Blake Jarwin","TE","DAL","0.347","0.347","","","","","","","","","","","","","","","",""
"Chase Edmonds","RB","ARI","0.346","0.341","0.351","","","","","","","","","","","","","","",""
"Kalif Raymond","WR","TEN","0.3405","0.222","0.459","","","","","","","","","","","","","","",""
"Damion Ratley","WR","NYG","0.34","0.265","0.415","","","","","","","","","","","","","","",""
"Durham Smythe","TE","MIA","0.3385","0.21","0.467","","","","","","","","","","","","","","",""
"Cole Kmet","TE","CHI","0.338","","0.338","","","","","","","","","","","","","","",""
"Chase Claypool","WR","PIT","0.333","0.297","0.369","","","","","","","","","","","","","","",""
"Jakeem Grant","WR","MIA","0.3325","0.532","0.133","","","","","","","","","","","","","","",""
"Chris Thompson","RB","JAC","0.3265","0.24","0.413","","","","","","","","","","","","","","",""
"Nyheim Hines","RB","IND","0.325","0.527","0.123","","","","","","","","","","","","","","",""
"Josh Malone","WR","NYJ","0.323","0","0.646","","","","","","","","","","","","","","",""
"Phillip Lindsay","RB","DEN","0.322","0.322","","","","","","","","","","","","","","","",""
"JJ Arcega-Whiteside","WR","PHI","0.3185","0.412","0.225","","","","","","","","","","","","","","",""
"Anthony Firkser","TE","TEN","0.3125","0.395","0.23","","","","","","","","","","","","","","",""
"Greg Ward","WR","PHI","0.312","0.441","0.183","","","","","","","","","","","","","","",""
"Deonte Harris","WR","NO","0.31","0.103","0.517","","","","","","","","","","","","","","",""
"Jordan Reed","TE","SF","0.31","0.161","0.459","","","","","","","","","","","","","","",""
"Josiah Deguara","TE","GB","0.308","0.308","","","","","","","","","","","","","","","",""
"Benny Snell Jr.","RB","PIT","0.3035","0.453","0.154","","","","","","","","","","","","","","",""
"Latavius Murray","RB","NO","0.3025","0.338","0.267","","","","","","","","","","","","","","",""
"James White","RB","NE","0.297","0.297","","","","","","","","","","","","","","","",""
"Cyril Grayson","WR","TB","0.295","","0.295","","","","","","","","","","","","","","",""
"Foster Moreau","TE","LVR","0.295","0.19","0.4","","","","","","","","","","","","","","",""
"Tevin Coleman","RB","SF","0.2945","0.097","0.492","","","","","","","","","","","","","","",""
"Kerryon Johnson","RB","DET","0.289","0.256","0.322","","","","","","","","","","","","","","",""
"Carlos Hyde","RB","SEA","0.2885","0.339","0.238","","","","","","","","","","","","","","",""
"Nick Vannett","TE","DEN","0.285","0.271","0.299","","","","","","","","","","","","","","",""
"Mike Thomas","WR","CIN","0.2845","0.221","0.348","","","","","","","","","","","","","","",""
"Jakob Johnson","RB","NE","0.282","0.328","0.236","","","","","","","","","","","","","","",""
"Tyler Ervin","RB","GB","0.2815","0.179","0.384","","","","","","","","","","","","","","",""
"Adrian Peterson","RB","DET","0.281","0.308","0.254","","","","","","","","","","","","","","",""
"Gus Edwards","RB","BAL","0.281","0.254","0.308","","","","","","","","","","","","","","",""
"Leonard Fournette","RB","TB","0.2775","0.129","0.426","","","","","","","","","","","","","","",""
"Tyler Kroft","TE","BUF","0.277","0.046","0.508","","","","","","","","","","","","","","",""
"Alexander Mattison","RB","MIN","0.275","0.365","0.185","","","","","","","","","","","","","","",""
"LeSean McCoy","RB","TB","0.2685","0.357","0.18","","","","","","","","","","","","","","",""
"Levine Toilolo","TE","NYG","0.261","0.353","0.169","","","","","","","","","","","","","","",""
"Jerick McKinnon","RB","SF","0.2595","0.306","0.213","","","","","","","","","","","","","","",""
"Blake Bell","TE","DAL","0.2565","0.111","0.402","","","","","","","","","","","","","","",""
"Trevon Wesco","TE","NYJ","0.256","0.143","0.369","","","","","","","","","","","","","","",""
"Sony Michel","RB","NE","0.2525","0.297","0.208","","","","","","","","","","","","","","",""
"Andy Janovich","RB","CLE","0.251","0.123","0.379","","","","","","","","","","","","","","",""
"John Hightower","WR","PHI","0.248","0.397","0.099","","","","","","","","","","","","","","",""
"Marvin Hall","WR","DET","0.2465","0.205","0.288","","","","","","","","","","","","","","",""
"Jeremy Sprinkle","TE","WAS","0.2455","0.4","0.091","","","","","","","","","","","","","","",""
"Darrell Henderson","RB","LAR","0.244","0.068","0.42","","","","","","","","","","","","","","",""
"C.J. Board","WR","NYG","0.239","0.309","0.169","","","","","","","","","","","","","","",""
"Brian Hill","RB","ATL","0.233","0.266","0.2","","","","","","","","","","","","","","",""
"David Njoku","TE","CLE","0.233","0.233","","","","","","","","","","","","","","","",""
"Darrel Williams","RB","KC","0.2315","0.333","0.13","","","","","","","","","","","","","","",""
"Marcus Baugh","TE","WAS","0.227","","0.227","","","","","","","","","","","","","","",""
"C.J. Ham","RB","MIN","0.2265","0.231","0.222","","","","","","","","","","","","","","",""
"Freddie Swain","WR","SEA","0.224","0.258","0.19","","","","","","","","","","","","","","",""
"Auden Tate","WR","CIN","0.221","0.221","","","","","","","","","","","","","","","",""
"Matt Breida","RB","MIA","0.2195","0.226","0.213","","","","","","","","","","","","","","",""
"Alec Ingold","RB","LVR","0.219","0.238","0.2","","","","","","","","","","","","","","",""
"Peyton Barber","RB","WAS","0.2145","0.414","0.015","","","","","","","","","","","","","","",""
"Mohamed Sanu","WR","SF","0.213","","0.213","","","","","","","","","","","","","","",""
"Adam Shaheen","TE","MIA","0.2105","0.194","0.227","","","","","","","","","","","","","","",""
"Corey Clement","RB","PHI","0.205","0.368","0.042","","","","","","","","","","","","","","",""
"Daurice Fountain","WR","IND","0.205","","0.205","","","","","","","","","","","","","","",""
"Bruce Miller","RB","JAC","0.2035","0.22","0.187","","","","","","","","","","","","","","",""
"Ito Smith","RB","ATL","0.2","0.253","0.147","","","","","","","","","","","","","","",""
"Jaylen Samuels","RB","PIT","0.195","0.313","0.077","","","","","","","","","","","","","","",""
"Nelson Agholor","WR","LVR","0.189","0.19","0.188","","","","","","","","","","","","","","",""
"Mike Davis","RB","CAR","0.187","0.045","0.329","","","","","","","","","","","","","","",""
"Jace Sternberger","TE","GB","0.1865","0.154","0.219","","","","","","","","","","","","","","",""
"Cam Akers","RB","LAR","0.186","0.329","0.043","","","","","","","","","","","","","","",""
"Cordarrelle Patterson","WR","CHI","0.1845","0.154","0.215","","","","","","","","","","","","","","",""
"Zay Jones","WR","LVR","0.184","0.143","0.225","","","","","","","","","","","","","","",""
"Chandler Cox","RB","MIA","0.182","0.177","0.187","","","","","","","","","","","","","","",""
"Jake Butt","TE","DEN","0.181","0.271","0.091","","","","","","","","","","","","","","",""
"Andy Isabella","WR","ARI","0.1765","0.171","0.182","","","","","","","","","","","","","","",""
"Alex Armah","RB","CAR","0.176","0.119","0.233","","","","","","","","","","","","","","",""
"Olamide Zaccheaus","WR","ATL","0.176","0.139","0.213","","","","","","","","","","","","","","",""
"Jeremy McNichols","RB","TEN","0.17","0.16","0.18","","","","","","","","","","","","","","",""
"Travis Homer","RB","SEA","0.1685","0.21","0.127","","","","","","","","","","","","","","",""
"Seth Roberts","WR","CAR","0.1675","0.075","0.26","","","","","","","","","","","","","","",""
"Justin Jackson","RB","LAC","0.164","0.164","","","","","","","","","","","","","","","",""
"Jalen Richard","RB","LVR","0.162","0.111","0.213","","","","","","","","","","","","","","",""
"Richie James","WR","SF","0.161","0.161","","","","","","","","","","","","","","","",""
"Jacob Hollister","TE","SEA","0.16","0.177","0.143","","","","","","","","","","","","","","",""
"Khari Blasingame","RB","TEN","0.16","0.123","0.197","","","","","","","","","","","","","","",""
"Royce Freeman","RB","DEN","0.155","0.102","0.208","","","","","","","","","","","","","","",""
"Josh Adams","RB","NYJ","0.1545","0.232","0.077","","","","","","","","","","","","","","",""
"Rashard Higgins","WR","CLE","0.1525","0.219","0.086","","","","","","","","","","","","","","",""
"Tajae Sharpe","WR","MIN","0.151","0.135","0.167","","","","","","","","","","","","","","",""
"Isaiah McKenzie","WR","BUF","0.1495","0.184","0.115","","","","","","","","","","","","","","",""
"Marlon Mack","RB","IND","0.149","0.149","","","","","","","","","","","","","","","",""
"Collin Johnson","WR","JAC","0.1435","0.18","0.107","","","","","","","","","","","","","","",""
"Michael Burton","RB","NO","0.1415","0.25","0.033","","","","","","","","","","","","","","",""
"Devin Duvernay","WR","BAL","0.139","0.186","0.092","","","","","","","","","","","","","","",""
"La'Mical Perine","RB","NYJ","0.138","","0.138","","","","","","","","","","","","","","",""
"Adam Trautman","TE","NO","0.133","","0.133","","","","","","","","","","","","","","",""
"Devontae Booker","RB","LVR","0.1325","0.127","0.138","","","","","","","","","","","","","","",""
"David Johnson","RB","HOU","0.1275","0.255","0","","","","","","","","","","","","","","",""
"Jordan Howard","RB","MIA","0.126","0.145","0.107","","","","","","","","","","","","","","",""
"Anthony Sherman","RB","KC","0.125","0.159","0.091","","","","","","","","","","","","","","",""
"Jordan Wilkins","RB","IND","0.1235","0.014","0.233","","","","","","","","","","","","","","",""
"Kalen Ballage","RB","NYJ","0.123","","0.123","","","","","","","","","","","","","","",""
"Tony Pollard","RB","DAL","0.1185","0.139","0.098","","","","","","","","","","","","","","",""
"DeAndre Carter","WR","HOU","0.118","0.236","0","","","","","","","","","","","","","","",""
"Stephen Carlson","TE","CLE","0.1165","0.164","0.069","","","","","","","","","","","","","","",""
"Jakobi Meyers","WR","NE","0.11","0.109","0.111","","","","","","","","","","","","","","",""
"Derek Watt","RB","PIT","0.1085","0.125","0.092","","","","","","","","","","","","","","",""
"Stephen Anderson","TE","LAC","0.106","0.164","0.048","","","","","","","","","","","","","","",""
"Tyler Conklin","TE","MIN","0.105","0.154","0.056","","","","","","","","","","","","","","",""
"Christian Blake","WR","ATL","0.1045","0.089","0.12","","","","","","","","","","","","","","",""
"Darwin Thompson","RB","KC","0.0975","0","0.195","","","","","","","","","","","","","","",""
"Andrew Beck","TE","DEN","0.0965","0.102","0.091","","","","","","","","","","","","","","",""
"J.P. Holtz","TE","CHI","0.0925","0.077","0.108","","","","","","","","","","","","","","",""
"Byron Pringle","WR","KC","0.089","0.087","0.091","","","","","","","","","","","","","","",""
"Brandon Zylstra","WR","CAR","0.087","0.119","0.055","","","","","","","","","","","","","","",""
"Bennie Fowler","WR","NO","0.085","0.103","0.067","","","","","","","","","","","","","","",""
"Keke Coutee","WR","HOU","0.085","","0.085","","","","","","","","","","","","","","",""
"Tyrie Cleveland","WR","DEN","0.085","0.085","","","","","","","","","","","","","","","",""
"Cameron Brate","TE","TB","0.083","0.1","0.066","","","","","","","","","","","","","","",""
"AJ Dillon","RB","GB","0.08","0.064","0.096","","","","","","","","","","","","","","",""
"Ty Montgomery","RB","NO","0.0795","0.059","0.1","","","","","","","","","","","","","","",""
"J.J. Taylor","RB","NE","0.0775","0.141","0.014","","","","","","","","","","","","","","",""
"Antonio Gandy-Golden","WR","WAS","0.076","","0.076","","","","","","","","","","","","","","",""
"Johnny Mundt","TE","LAR","0.0755","0.137","0.014","","","","","","","","","","","","","","",""
"Alex Erickson","WR","CIN","0.073","0.059","0.087","","","","","","","","","","","","","","",""
"Diontae Spencer","WR","DEN","0.0705","0.102","0.039","","","","","","","","","","","","","","",""
"Noah Brown","WR","DAL","0.07","0.042","0.098","","","","","","","","","","","","","","",""
"Pharoh Cooper","WR","CAR","0.0635","0.045","0.082","","","","","","","","","","","","","","",""
"Jaeden Graham","TE","ATL","0.057","0.101","0.013","","","","","","","","","","","","","","",""
"Elijhaa Penny","RB","NYG","0.053","0.044","0.062","","","","","","","","","","","","","","",""
"Lynn Bowden Jr.","WR","MIA","0.053","","0.053","","","","","","","","","","","","","","",""
"Patrick Laird","RB","MIA","0.0525","0.065","0.04","","","","","","","","","","","","","","",""
"C.J. Prosise","RB","HOU","0.051","","0.051","","","","","","","","","","","","","","",""
"Cody Hollister","WR","TEN","0.049","0.049","","","","","","","","","","","","","","","",""
"Reggie Gilliam","TE","BUF","0.049","","0.049","","","","","","","","","","","","","","",""
"Cedrick Wilson","WR","DAL","0.0455","0.042","0.049","","","","","","","","","","","","","","",""
"Cethan Carter","TE","CIN","0.0455","0.015","0.076","","","","","","","","","","","","","","",""
"D'Ernest Johnson","RB","CLE","0.0445","0.055","0.034","","","","","","","","","","","","","","",""
"Trent Sherfield","WR","ARI","0.0445","0.024","0.065","","","","","","","","","","","","","","",""
"Wayne Gallman","RB","NYG","0.044","0.044","","","","","","","","","","","","","","","",""
"Ty Johnson","RB","DET","0.0425","0","0.085","","","","","","","","","","","","","","",""
"Ashton Dulin","WR","IND","0.041","0","0.082","","","","","","","","","","","","","","",""
"Jeff Wilson","RB","SF","0.041","0","0.082","","","","","","","","","","","","","","",""
"Jojo Natson","WR","CLE","0.0395","0.027","0.052","","","","","","","","","","","","","","",""
"Cam Sims","WR","WAS","0.0305","0","0.061","","","","","","","","","","","","","","",""
"Mack Hollins","WR","MIA","0.0305","0.048","0.013","","","","","","","","","","","","","","",""
"Ryan Nall","RB","CHI","0.0305","0.015","0.046","","","","","","","","","","","","","","",""
"Eric Tomlinson","TE","NYG","0.029","0.029","","","","","","","","","","","","","","","",""
"Ameer Abdullah","RB","MIN","0.0285","0.038","0.019","","","","","","","","","","","","","","",""
"Joe Reed","WR","LAC","0.024","","0.024","","","","","","","","","","","","","","",""
"Senorise Perry","RB","TEN","0.0165","0","0.033","","","","","","","","","","","","","","",""
"Jason Huntley","RB","PHI","0.015","0.015","","","","","","","","","","","","","","","",""
"Richard Rodgers","TE","PHI","0.0145","0.029","0","","","","","","","","","","","","","","",""
"Jordan Thomas","TE","ARI","0.013","","0.013","","","","","","","","","","","","","","",""
"Brandon Powell","WR","ATL","0.0125","0.025","0","","","","","","","","","","","","","","",""
"Luke Willson","TE","SEA","0.008","0.016","0","","","","","","","","","","","","","","",""
"Matthew Slater","WR","NE","0.008","0.016","0","","","","","","","","","","","","","","",""
"Antony Auclair","TE","TB","0","0","","","","","","","","","","","","","","","",""
"C.J. Goodwin","WR","DAL","0","0","0","","","","","","","","","","","","","","",""
"Clark Harris","TE","CIN","0","0","0","","","","","","","","","","","","","","",""
"Cullen Gillaspia","RB","HOU","0","","0","","","","","","","","","","","","","","",""
"Daniel Brown","TE","NYJ","0","0","0","","","","","","","","","","","","","","",""
"Dare Ogunbowale","RB","JAC","0","","0","","","","","","","","","","","","","","",""
"Derek Carrier","WR","LVR","0","0","0","","","","","","","","","","","","","","",""
"D.J. Foster","RB","ARI","0","0","0","","","","","","","","","","","","","","",""
"Duke Johnson","RB","HOU","0","0","","","","","","","","","","","","","","","",""
"Gregory Howell","RB","HOU","0","0","0","","","","","","","","","","","","","","",""
"Jaydon Mickens","WR","TB","0","0","0","","","","","","","","","","","","","","",""
"Justin Hardee","WR","NO","0","0","0","","","","","","","","","","","","","","",""
"Kahale Warring","TE","HOU","0","0","","","","","","","","","","","","","","","",""
"Malik Turner","WR","DAL","0","0","0","","","","","","","","","","","","","","",""
"Marcus Kemp","WR","KC","0","0","0","","","","","","","","","","","","","","",""
"Mike Boone","RB","MIN","0","0","0","","","","","","","","","","","","","","",""
"Nsimba Webster","WR","LAR","0","0","0","","","","","","","","","","","","","","",""
"Ray-Ray McCloud","WR","PIT","0","0","0","","","","","","","","","","","","","","",""
"Samaje Perine","RB","CIN","0","0","0","","","","","","","","","","","","","","",""
"Tanner Hudson","TE","TB","0","","0","","","","","","","","","","","","","","",""
"Trenton Cannon","RB","CAR","0","0","0","","","","","","","","","","","","","","",""