Player,Team,POS,Draft Year,GP,TM TAR,TM PA ATT,TM OPP,TM Snaps,TM Air YDs,Snaps,Snap %,OPP Share,Weight OPP,Pass Comp,Pass ATT,Pass Yards,Pass TDs,Pass INT,Comp %,TD Rate,Yards/ ATT,AY/A,Passing Air Yards,Completed Air Yards,aDOT,QB Rating,CPOE,Rush ATT,Rush Yards,Rush TDs,TD Rate,YPC,Evaded Tackles,Big Runs,Juke Rate,GL ATT,FUM,REC,Targets,Target Share,RZ Targets,Catch Rate,Routes,Yards/ Route,REC Yards,Yards/REC,Yards/ Target,Air Yards/ Target,REC TDs,TD Rate,YDs/TM Pass ATT,Air Yards,Air Yards MS,WOPR,RACR,YAC,Touches,SCRIM Yards,SCRIM TDs,SCRIM YDs/Play,Fantasy Points,FPOE,PPR Rank
Julio Jones,ATL,WR,2011,1,30,30,34,70,258,58,82.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,7,10,33.3%,0,70%,0,-,137,19.6,13.7,15.1,0,0.0%,4.57,151,58.5%,0.91,0.91,28,7,137,0,1.96,20.7,3.1,13
Justin Herbert,LAC,QB,2020,1,41,44,48,87,318,87,100.0%,-,-,29,43,278,3,2,67.4%,7.0%,6.5,5.8,303,160,7.0,89.1,8.1,3,21,0,0.0%,7.0,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,3,21,0,0.24,21.2,3.2,6
Justin Jackson,LAC,RB,2018,1,41,44,48,87,318,41,47.1%,45.8%,17.8,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,17,89,0,0.0%,5.2,0,0,0.0%,0,0,3,5,12.2%,0,60%,0,-,53,17.7,10.6,4.4,0,0.0%,1.20,22,6.9%,0.23,2.41,41,20,142,0,1.63,17.2,1.9,8
Justin Jefferson,MIN,WR,2020,1,14,14,37,52,25,34,65.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,4,28.6%,0,75%,0,-,26,8.7,6.5,4.3,0,0.0%,1.86,17,68.0%,0.90,1.53,14,3,26,0,0.50,5.6,-0.7,60
Justin Watson,TB,WR,2018,1,40,40,33,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.00%,0,-,0,-,0,-,-,-,0,-,0.00,0,-,-,-,0,0,0,0,-,0.0,0.0,89
Kalen Ballage,NYJ,RB,2018,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Kareem Hunt,CLE,RB,2017,1,25,25,21,49,109,42,85.7%,81.0%,12.9,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,14,66,0,0.0%,4.7,0,0,0.0%,0,0,2,3,12.0%,0,67%,0,-,7,3.5,2.3,-3.3,0,0.0%,0.28,-10,-9.2%,0.12,-0.70,17,16,73,0,1.49,9.3,-1.6,28
Ke'Shawn Vaughn,TB,RB,2020,1,40,40,33,0,0,0,-,0.00%,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,-,0,0,0,0.00%,0,-,0,-,0,-,-,-,0,-,0.00,0,-,-,-,0,0,0,0,-,0.0,0.0,66
Keelan Cole,JAC,WR,2017,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Keenan Allen,LAC,WR,2013,1,41,44,48,87,318,85,97.7%,-,-,0,1,0,0,0,0.0%,0.0%,0.0,0.0,15,0,15.0,39.6,0.00,0,0,0,-,-,-,-,-,-,0,9,11,26.8%,0,82%,0,-,67,7.4,6.1,7.7,1,11.1%,1.52,85,26.7%,0.59,0.79,12,9,67,1,0.77,21.7,2.7,9
Kendrick Bourne,SF,WR,2017,1,40,41,25,70,291,60,85.7%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,8,10,25.0%,0,80%,0,-,81,10.1,8.1,7.3,0,0.0%,1.98,73,25.1%,0.55,1.11,24,8,81,0,1.16,16.1,-0.9,21
Kenny Golladay,DET,WR,2017,1,40,42,19,61,398,18,29.5%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,4,10.0%,0,0%,0,-,0,-,0.0,13.5,0,-,0.00,54,13.6%,0.24,0.00,0,0,0,0,0.00,0.0,-6.3,90
Kenny Stills,HOU,WR,2013,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Kenyan Drake,ARI,RB,2016,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Kerryon Johnson,DET,RB,2018,1,40,42,19,61,398,11,18.0%,10.5%,3.2,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,0.0%,0,0,2,2,5.0%,0,100%,0,-,15,7.5,7.5,-0.5,1,50.0%,0.36,-1,-0.3%,0.07,-15.00,16,2,15,1,0.25,9.5,5.6,27
Kirk Cousins,MIN,QB,2012,1,14,14,37,52,25,52,100.0%,-,-,11,14,160,1,0,78.6%,7.1%,11.4,12.9,25,29,1.8,138.1,-0.4,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,10.4,6.6,23
KJ Hamler,DEN,WR,2020,1,38,41,24,65,309,52,80.0%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,3,7.9%,0,100%,0,-,13,4.3,4.3,3.3,1,33.3%,0.32,10,3.2%,0.14,1.30,3,3,13,1,0.20,10.3,4.0,40
Kyle Allen,WAS,QB,2018,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,0,0,0,-,-,-,-,-,-,0,0,0,-,-,-,-,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Kyle Juszczyk,SF,RB,2013,1,40,41,25,70,291,27,38.6%,8.0%,3.2,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,0.0%,0,0,2,2,5.0%,0,100%,0,-,21,10.5,10.5,8.5,0,0.0%,0.51,17,5.8%,0.12,1.24,4,2,21,0,0.30,4.1,1.3,48
Kyle Rudolph,MIN,TE,2011,1,14,14,37,52,25,39,75.0%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,1,1,7.1%,0,100%,0,-,12,12.0,12.0,1.0,0,0.0%,0.86,1,4.0%,0.14,12.00,11,1,12,0,0.23,2.2,0.7,31
Kyler Murray,ARI,QB,2019,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,0,0,0,-,-,-,-,-,-,0,0,0,-,-,-,-,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Lamar Jackson,BAL,QB,2018,1,26,28,34,82,232,82,100.0%,-,-,13,28,208,2,2,46.4%,7.1%,7.4,5.6,232,131,8.3,65.8,-11.7,16,65,0,0.0%,4.1,-,-,-,-,2,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,16,65,0,0.79,14.8,-4.7,18
Lamical Perine,NYJ,RB,2020,1,28,30,24,57,194,28,49.1%,41.7%,7.8,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,8,27,0,0.0%,3.4,-,-,-,-,0,2,2,7.1%,-,100%,0,-,6,3.0,3.0,0.0,0,0.0%,0.20,0,0.0%,0.11,-,0,10,33,0,0.58,5.3,-0.8,44
Larry Fitzgerald,ARI,WR,2004,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Latavius Murray,NO,RB,2013,1,41,41,35,74,190,18,24.3%,31.4%,9.4,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,8,17,0,0.0%,2.1,0,0,0.0%,0,0,3,3,7.3%,0,100%,0,-,14,4.7,4.7,-0.3,0,0.0%,0.34,-1,-0.5%,0.11,-14.00,15,11,31,0,0.42,6.1,-1.6,39
Laviska Shenault,JAC,WR,2020,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Le'Veon Bell,KC,RB,2013,1,47,47,27,66,338,17,25.8%,33.3%,8.3,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,6,7,0,0.0%,1.2,0,0,0.0%,0,0,3,3,6.4%,0,100%,0,-,31,10.3,10.3,-2.7,0,0.0%,0.66,-8,-2.4%,0.08,-3.88,39,9,38,0,0.58,6.8,0.1,36
Leonard Fournette,TB,RB,2017,1,40,40,33,0,0,0,-,63.60%,18.2,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,15,52,0,0.00%,3.5,0,0,0.00%,0,0,3,6,15.00%,0,50%,0,-,19,6.3,3.2,0.0,0,0.00%,0.48,0,-,-,-,0,18,71,0,-,10.1,0.0,25
LeSean McCoy,TB,RB,2009,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Logan Thomas,WAS,TE,2014,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Lynn Bowden,MIA,WR,2020,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Malcolm Brown,LAR,RB,2015,1,58,61,33,95,378,57,60.0%,36.4%,9.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,10,40,0,0.0%,4.0,0,0,0.0%,0,0,2,2,3.4%,0,100%,0,-,17,8.5,8.5,3.0,0,0.0%,0.28,6,1.6%,0.06,2.83,11,12,57,0,0.60,7.7,0.5,34
Marcus Johnson,IND,WR,2017,1,34,34,46,77,224,48,62.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,4,11.8%,0,50%,0,-,39,19.5,9.8,12.3,0,0.0%,1.15,49,21.9%,0.33,0.80,8,2,39,0,0.51,5.9,-0.5,58
Mark Andrews,BAL,TE,2018,1,26,28,34,82,232,51,62.2%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,6,23.1%,0,50%,0,-,32,10.7,5.3,7.3,0,0.0%,1.14,44,19.0%,0.48,0.73,13,3,32,0,0.39,6.2,-3.1,17
Mark Ingram,BAL,RB,2011,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Marlon Mack,IND,RB,2017,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Marquez Callaway,NO,WR,2020,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Marquez Valdes-Scantling,GB,WR,2018,1,39,41,30,75,311,62,82.7%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,1,4,0,0.0%,4.0,-,-,-,-,0,1,1,2.6%,0,100%,0,-,19,19.0,19.0,18.0,0,0.0%,0.46,18,5.8%,0.08,1.06,1,2,23,0,0.31,3.3,1.5,70
Marquise Brown,BAL,WR,2019,1,26,28,34,82,232,77,93.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,1,2,7.7%,0,50%,0,-,3,3.0,1.5,3.0,1,100.0%,0.11,6,2.6%,0.13,0.50,0,1,3,1,0.04,7.3,0.9,52
Marvin Hall,DET,WR,2017,1,40,42,19,61,398,42,68.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,4,7,17.5%,0,57%,0,-,113,28.3,16.1,16.4,0,0.0%,2.69,115,28.9%,0.46,0.98,20,4,113,0,1.85,15.3,4.2,25
Marvin Jones,DET,WR,2012,1,40,42,19,61,398,60,98.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,7,17.5%,0,43%,0,-,39,13.0,5.6,12.0,2,66.7%,0.93,84,21.1%,0.41,0.46,8,3,39,2,0.64,18.9,6.5,16
Matt Breida,MIA,RB,2017,1,22,22,30,49,118,8,16.3%,13.3%,2.3,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,4,13,0,0.0%,3.3,0,0,0.0%,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,4,13,0,0.27,1.3,-0.6,59
Matt Ryan,ATL,QB,2008,1,30,30,34,70,258,70,100.0%,-,-,21,30,281,0,1,70.0%,0.0%,9.4,7.9,258,191,8.6,85.6,4.8,6,27,1,16.7%,4.5,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,6,27,1,0.39,17.9,2.6,11
Matthew Stafford,DET,QB,2009,1,40,42,19,61,398,61,100.0%,-,-,24,42,336,3,1,57.1%,7.1%,8.0,8.4,398,194,9.5,96.9,-10.1,1,10,0,0.0%,10.0,-,-,-,-,1,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,1,10,0,0.16,22.4,8.1,4
Maxx Williams,ARI,TE,2015,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Mecole Hardman,KC,WR,2019,1,47,47,27,66,338,45,68.2%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,7,9,19.1%,0,78%,0,-,96,13.7,10.7,6.7,1,14.3%,2.04,60,17.8%,0.41,1.60,57,7,96,1,1.45,22.6,8.4,7
Melvin Gordon,DEN,RB,2015,1,38,41,24,65,309,36,55.4%,62.5%,15.8,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,8,26,0,0.0%,3.3,0,0,0.0%,0,0,6,7,18.4%,0,86%,0,-,21,3.5,3.0,0.9,0,0.0%,0.51,6,1.9%,0.29,3.50,15,14,47,0,0.72,10.7,-2.7,21
Michael Gallup,DAL,WR,2018,1,38,40,33,79,0,69,87.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,7,12,31.6%,0,58%,0,-,61,8.7,5.1,0.0,0,0.0%,1.53,0,-,-,-,0,7,61,0,0.77,13.1,0.0,32
Michael Pittman,IND,WR,2020,1,34,34,46,77,224,45,58.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,1,1,2.9%,0,100%,0,-,6,6.0,6.0,2.0,0,0.0%,0.18,2,0.9%,0.05,3.00,4,1,6,0,0.08,1.6,0.2,78
Michael Thomas,NO,WR,2016,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Mike Davis,CAR,RB,2015,1,26,27,17,54,221,46,85.2%,88.2%,10.7,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,13,66,0,0.0%,5.1,0,0,0.0%,0,0,1,2,7.7%,0,50%,0,-,11,11.0,5.5,-3.5,0,0.0%,0.41,-7,-3.2%,0.09,-1.57,14,14,77,0,1.43,8.7,-0.7,30
Mike Evans,TB,WR,2014,1,40,40,33,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,5,7,17.50%,0,71%,0,-,55,11.0,7.9,0.0,1,20.00%,1.38,0,-,-,-,0,5,55,1,-,16.5,0.0,19
Mike Gesicki,MIA,TE,2018,1,22,22,30,49,118,28,57.1%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,1,2,9.1%,0,50%,0,-,8,8.0,4.0,21.0,0,0.0%,0.36,42,35.6%,0.39,0.19,0,1,8,0,0.16,1.8,-0.9,32
Mike Thomas,CIN,WR,2016,1,35,37,34,73,225,6,8.2%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,91
Mike Williams,LAC,WR,2017,1,41,44,48,87,318,76,87.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,1,1,0,0.0%,1.0,-,-,-,-,0,5,8,19.5%,0,63%,0,-,99,19.8,12.4,16.8,1,20.0%,2.25,134,42.1%,0.59,0.74,6,6,100,1,1.15,21.0,7.7,11
Miles Boykin,BAL,WR,2019,1,26,28,34,82,232,33,40.2%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,3,11.5%,0,67%,0,-,20,10.0,6.7,9.0,1,50.0%,0.71,27,11.6%,0.25,0.74,1,2,20,1,0.24,10.0,3.9,41
Miles Sanders,PHI,RB,2019,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Mitchell Trubisky,CHI,QB,2017,1,41,41,27,70,326,1,1.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,1,3,0,0.0%,3.0,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,1,3,0,0.04,0.3,-0.1,31
Mo Alie-Cox,IND,TE,2017,1,34,34,46,77,224,32,41.6%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,4,11.8%,0,75%,0,-,37,12.3,9.3,7.3,0,0.0%,1.09,29,12.9%,0.27,1.28,5,3,37,0,0.48,6.7,0.1,16
Mycole Pruitt,TEN,TE,2015,1,29,30,30,62,259,16,25.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,1,3.4%,0,0%,0,-,0,-,0.0,3.0,0,-,0.00,3,1.2%,0.06,0.00,0,0,0,0,0.00,0.0,-3.3,38
Myles Gaskin,MIA,RB,2019,1,22,22,30,49,118,43,87.8%,80.0%,20.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,18,47,1,5.6%,2.6,0,0,0.0%,0,1,3,6,27.3%,0,50%,0,-,16,5.3,2.7,-0.5,0,0.0%,0.73,-3,-2.5%,0.39,-5.33,15,21,63,1,1.29,13.3,-5.1,17
N'Keal Harry,NE,WR,2019,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Nelson Agholor,LV,WR,2015,1,22,24,42,72,141,56,77.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,2,9.1%,0,0%,0,-,0,-,0.0,5.5,0,-,0.00,11,7.8%,0.19,0.00,0,0,0,0,0.00,0.0,-4.8,92
Nick Chubb,CLE,RB,2018,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Nick Foles,CHI,QB,2012,1,41,41,27,70,326,69,98.6%,-,-,28,41,272,2,1,68.3%,4.9%,6.6,6.5,326,208,8.0,92.7,-0.8,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,16.9,1.8,14
Nick Mullens,SF,QB,2017,1,40,41,25,70,291,29,41.4%,-,-,18,25,238,2,0,72.0%,8.0%,9.5,11.1,185,148,7.4,128.4,10.9,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,17.5,4.5,12
Nick Vannett,DEN,TE,2016,1,38,41,24,65,309,11,16.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,39
Noah Brown,DAL,WR,2017,1,38,40,33,79,0,16,20.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,2,5.3%,0,0%,0,-,0,-,0.0,0.0,0,-,0.00,0,-,-,-,0,0,0,0,0.00,0.0,0.0,93
Noah Fant,DEN,TE,2019,1,38,41,24,65,309,51,78.5%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,7,9,23.7%,0,78%,0,-,47,6.7,5.2,7.2,0,0.0%,1.15,65,21.0%,0.50,0.72,28,7,47,0,0.72,11.7,-1.6,8
