Player,Team,POS,Draft Year,GP,TM TAR,TM PA ATT,TM OPP,TM Snaps,TM Air YDs,Snaps,Snap %,OPP Share,Weight OPP,Pass Comp,Pass ATT,Pass Yards,Pass TDs,Pass INT,Comp %,TD Rate,Yards/ ATT,AY/A,Passing Air Yards,Completed Air Yards,aDOT,QB Rating,CPOE,Rush ATT,Rush Yards,Rush TDs,TD Rate,YPC,Evaded Tackles,Big Runs,Juke Rate,GL ATT,FUM,REC,Targets,Target Share,RZ Targets,Catch Rate,Routes,Yards/ Route,REC Yards,Yards/REC,Yards/ Target,Air Yards/ Target,REC TDs,TD Rate,YDs/TM Pass ATT,Air Yards,Air Yards MS,WOPR,RACR,YAC,Touches,SCRIM Yards,SCRIM TDs,SCRIM YDs/Play,Fantasy Points,FPOE,PPR Rank
Nyheim Hines,IND,RB,2018,1,34,34,46,77,224,16,20.8%,21.7%,10.9,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,5,8,0,0.0%,1.6,0,0,0.0%,0,0,3,5,14.7%,0,60%,0,-,54,18.0,10.8,8.2,2,66.7%,1.59,41,18.3%,0.35,1.32,29,8,62,2,0.81,21.2,10.9,4
Odell Beckham,CLE,WR,2014,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
OJ Howard,TB,TE,2017,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Olabisi Johnson,MIN,WR,2019,1,14,14,37,52,25,2,3.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,94
Olamide Zaccheaus,ATL,WR,2019,1,30,30,34,70,258,9,12.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,95
Parris Campbell,IND,WR,2019,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Patrick Laird,MIA,RB,2019,1,22,22,30,49,118,0,0.0%,0.0%,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,67
Patrick Mahomes,KC,QB,2017,1,47,47,27,66,338,54,81.8%,-,-,31,42,416,5,0,73.8%,11.9%,9.9,12.3,388,218,9.2,144.4,8.2,0,0,0,-,-,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,36.6,22.3,1
Peyton Barber,WAS,RB,2016,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Philip Rivers,IND,QB,2004,1,34,34,46,77,224,77,100.0%,-,-,23,33,262,3,0,69.7%,9.1%,7.9,9.8,211,119,6.4,123.5,-3.6,2,-2,0,0.0%,-1.0,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,2,-2,0,-0.03,22.3,7.7,5
Phillip Lindsay,DEN,RB,2018,1,38,41,24,65,309,29,44.6%,37.5%,8.3,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,6,83,1,16.7%,13.8,0,0,0.0%,0,0,1,3,7.9%,0,33%,0,-,3,3.0,1.0,-1.0,0,0.0%,0.07,-3,-1.0%,0.11,-1.00,3,7,86,1,1.32,15.6,8.5,11
Preston Williams,MIA,WR,2019,1,22,22,30,49,118,44,89.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,5,22.7%,0,40%,0,-,15,7.5,3.0,10.6,0,0.0%,0.68,53,44.9%,0.66,0.28,6,2,15,0,0.31,3.5,-4.8,69
Quintez Cephus,DET,WR,2020,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Raheem Mostert,SF,RB,2015,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Randall Cobb,HOU,WR,2011,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Reggie Bonnafon,CAR,RB,2018,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Rex Burkhead,NE,RB,2013,1,23,25,30,65,156,32,49.2%,23.3%,5.1,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,6,26,0,0.0%,4.3,0,0,0.0%,0,0,1,1,4.3%,0,100%,0,-,5,5.0,5.0,-3.0,0,0.0%,0.20,-3,-1.9%,0.05,-1.67,8,7,31,0,0.48,4.1,0.1,49
Rob Gronkowski,TB,TE,2010,1,40,40,33,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,4,4,10.00%,0,100%,0,-,41,10.3,10.3,0.0,1,25.00%,1.03,0,-,-,-,0,4,41,1,-,14.1,0.0,4
Robby Anderson,CAR,WR,2016,1,26,27,17,54,221,45,83.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,5,8,30.8%,0,63%,0,-,48,9.6,6.0,8.8,0,0.0%,1.78,70,31.7%,0.68,0.69,20,5,48,0,0.89,9.8,-3.4,42
Robert Tonyan,GB,TE,2017,1,39,41,30,75,311,46,61.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,5,7,17.9%,0,71%,0,-,79,15.8,11.3,7.9,0,0.0%,1.93,55,17.7%,0.39,1.44,39,5,79,0,1.05,12.9,4.0,6
Robert Woods,LAR,WR,2013,1,58,61,33,95,378,88,92.6%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,2,9,1,50.0%,4.5,-,-,-,-,0,7,8,13.8%,0,88%,0,-,85,12.1,10.6,5.9,1,14.3%,1.39,47,12.4%,0.29,1.81,43,9,94,2,0.99,28.4,10.1,3
Ronald Jones,TB,RB,2018,1,40,40,33,0,0,0,-,33.30%,10.4,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,7,23,0,0.00%,3.3,0,0,0.00%,0,1,4,4,10.00%,0,100%,0,-,23,5.8,5.8,0.0,0,0.00%,0.58,0,-,-,-,0,11,46,0,-,6.6,0.0,37
Royce Freeman,DEN,RB,2018,1,38,41,24,65,309,0,0.0%,0.0%,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,0,0,0,0.00,0.0,0.0,68
Russell Gage,ATL,WR,2018,1,30,30,34,70,258,39,55.7%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,3,10.0%,0,67%,0,-,25,12.5,8.3,0.3,0,0.0%,0.83,1,0.4%,0.15,25.00,23,2,25,0,0.36,4.5,0.1,64
Russell Wilson,SEA,QB,2012,1,36,37,27,68,260,68,100.0%,-,-,27,37,261,4,0,73.0%,10.8%,7.1,9.2,260,133,7.0,128.3,7.7,6,23,0,0.0%,3.8,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,6,23,0,0.34,28.7,4.6,2
Ryan Fitzpatrick,MIA,QB,2005,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,0,0,0,-,-,-,-,-,-,0,0,0,-,-,-,-,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Ryan Izzo,NE,TE,2018,1,23,25,30,65,156,48,73.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,3,13.0%,0,67%,0,-,24,12.0,8.0,0.0,0,0.0%,0.96,0,0.0%,0.20,-,0,2,24,0,0.37,4.4,-0.3,22
Ryan Tannehill,TEN,QB,2012,1,29,30,30,62,259,62,100.0%,-,-,18,30,233,2,1,60.0%,6.7%,7.8,7.6,259,155,8.6,92.8,0.3,2,20,0,0.0%,10.0,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,2,20,0,0.32,17.3,2.0,13
Sam Darnold,NYJ,QB,2018,1,28,30,24,57,194,57,100.0%,-,-,18,30,133,0,0,60.0%,0.0%,4.4,4.4,194,59,6.5,70.6,-3.6,4,21,0,0.0%,5.3,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,4,21,0,0.37,7.4,-5.3,26
Sammy Watkins,KC,WR,2014,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Saquon Barkley,NYG,RB,2018,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Scott Miller,TB,WR,2019,1,40,40,33,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,0.00%,0,-,0,-,0,-,-,-,0,-,0.00,0,-,-,-,0,0,0,0,-,0.0,0.0,96
Sony Michel,NE,RB,2018,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Stefon Diggs,BUF,WR,2015,1,18,18,30,58,179,53,91.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,6,9,50.0%,0,67%,0,-,92,15.3,10.2,10.6,0,0.0%,5.11,95,53.1%,1.12,0.97,37,6,92,0,1.59,15.2,1.1,26
Sterling Shepard,NYG,WR,2016,1,41,42,26,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,8,10,24.40%,0,80%,0,-,74,9.3,7.4,0.0,0,0.00%,1.76,0,-,-,-,0,8,74,0,-,15.4,0.0,23
Steven Sims,WAS,WR,2019,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Tarik Cohen,CHI,RB,2017,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Taysom Hill,NO,QB,2017,1,41,41,35,74,190,14,18.9%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,5,35,0,0.0%,7.0,-,-,-,-,0,2,2,4.9%,-,100%,-,-,30,15.0,15.0,9.0,1,50.0%,0.73,18,9.5%,0.14,1.67,12,7,65,1,0.88,14.5,7.8,19
Teddy Bridgewater,CAR,QB,2014,1,26,27,17,54,221,48,88.9%,-,-,15,23,176,1,1,65.2%,4.3%,7.7,6.6,185,107,8.0,84.7,2.5,5,30,0,0.0%,6.0,-,-,-,-,0,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,5,30,0,0.56,12.0,3.0,22
Tee Higgins,CIN,WR,2020,1,35,37,34,73,225,57,78.1%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,2,6,0,0.0%,3.0,-,-,-,-,0,6,9,25.7%,0,67%,0,-,78,13.0,8.7,8.8,0,0.0%,2.11,79,35.1%,0.63,0.99,12,8,84,0,1.15,14.4,-3.3,27
Terry McLaurin,WAS,WR,2019,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Tevin Coleman,SF,RB,2015,1,40,41,25,70,291,6,8.6%,12.0%,1.7,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,3,20,0,0.0%,6.7,0,0,0.0%,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,3,20,0,0.29,2.0,0.5,57
Tim Patrick,DEN,WR,2017,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
TJ Hockenson,DET,TE,2019,1,40,42,19,61,398,45,73.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,7,10,25.0%,0,70%,0,-,65,9.3,6.5,6.7,0,0.0%,1.55,67,16.8%,0.49,0.97,36,7,65,0,1.07,13.5,-1.9,5
Todd Gurley,ATL,RB,2015,1,30,30,34,70,258,36,51.4%,52.9%,10.4,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,18,46,1,5.6%,2.6,0,0,0.0%,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,18,46,1,0.66,10.6,-1.0,22
Tom Brady,TB,QB,2000,1,40,40,33,0,0,0,-,-,-,28,40,279,2,0,70.00%,5.00%,7.0,8.0,0,0,0.0,106.1,0.0,1,-1,0,0.00%,-1.0,-,-,-,-,0,0,0,0.00%,-,-,-,-,0,-,-,-,0,-,0.00,0,-,-,-,0,1,-1,0,-,19.1,0.0,9
Tony Pollard,DAL,RB,2019,1,38,40,33,79,0,17,21.5%,27.3%,7.2,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,7,40,0,0.0%,5.7,0,0,0.0%,0,0,2,2,5.3%,0,100%,0,-,24,12.0,12.0,0.0,0,0.0%,0.60,0,-,-,-,0,9,64,0,0.81,8.4,0.0,32
Travis Fulgham,PHI,WR,2019,1,26,28,26,63,0,59,93.7%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,6,7,26.9%,0,86%,0,-,78,13.0,11.1,0.0,1,16.7%,2.79,0,-,-,-,0,6,78,1,1.24,19.8,0.0,14
Travis Homer,SEA,RB,2019,1,36,37,27,68,260,7,10.3%,3.7%,0.6,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,1,4,0,0.0%,4.0,0,0,0.0%,0,0,0,0,0.0%,0,-,0,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,1,4,0,0.06,0.4,0.0,61
Travis Kelce,KC,TE,2013,1,47,47,27,66,338,50,75.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,8,12,25.5%,0,67%,0,-,109,13.6,9.1,7.0,1,12.5%,2.32,84,24.9%,0.56,1.30,49,8,109,1,1.65,24.9,5.9,1
Tre'Quan Smith,NO,WR,2018,1,41,41,35,74,190,58,78.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,5,7,17.1%,0,71%,0,-,43,8.6,6.1,11.7,0,0.0%,1.05,82,43.2%,0.56,0.52,8,5,43,0,0.58,9.3,-1.7,43
Trent Taylor,SF,WR,2017,1,40,41,25,70,291,35,50.0%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,3,4,10.0%,0,75%,0,-,32,10.7,8.0,5.0,0,0.0%,0.78,20,6.9%,0.20,1.60,14,3,32,0,0.46,6.2,-0.1,56
Troymaine Pope,LAC,RB,2016,1,41,44,48,87,318,25,28.7%,35.4%,16.9,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,10,67,0,0.0%,6.7,-,-,-,-,0,5,7,17.1%,-,71%,-,-,28,5.6,4.0,-2.4,0,0.0%,0.64,-17,-5.3%,0.22,-1.65,31,15,95,0,1.09,14.5,0.0,14
Tua Tagovailoa,MIA,QB,2020,1,22,22,30,49,118,49,100.0%,-,-,12,22,93,1,0,54.5%,4.5%,4.2,5.1,118,46,5.4,80.3,-16.7,2,0,0,0.0%,0.0,-,-,-,-,1,0,0,0.0%,-,-,-,-,0,-,-,-,0,-,0.00,0,0.0%,0.00,-,0,2,0,0,0.00,5.7,-3.5,28
TY Hilton,IND,WR,2012,1,34,34,46,77,224,28,36.4%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,2,5.9%,0,100%,0,-,9,4.5,4.5,0.5,0,0.0%,0.26,1,0.4%,0.09,9.00,8,2,9,0,0.12,2.9,-0.3,73
Ty Montgomery,NO,RB,2015,0,0,0,0,0,0,0,-,-,0.0,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,-,0,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Tyler Boyd,CIN,WR,2016,1,35,37,34,73,225,55,75.3%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,2,9,0,0.0%,4.5,-,-,-,-,0,6,7,20.0%,0,86%,0,-,67,11.2,9.6,7.3,1,16.7%,1.81,51,22.7%,0.46,1.31,21,8,76,1,1.04,19.6,6.6,15
Tyler Eifert,JAC,TE,2013,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Tyler Ervin,GB,RB,2016,1,39,41,30,75,311,20,26.7%,10.0%,4.8,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,0,0,0.0%,0,0,1,3,7.7%,0,33%,0,-,7,7.0,2.3,-4.0,0,0.0%,0.17,-12,-3.9%,0.09,-0.58,11,1,7,0,0.09,1.7,-2.6,58
Tyler Higbee,LAR,TE,2016,1,58,61,33,95,378,57,60.0%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,4,6.9%,0,50%,0,-,14,7.0,3.5,2.3,0,0.0%,0.23,9,2.4%,0.12,1.56,12,2,14,0,0.15,3.4,,25
Tyler Johnson,TB,WR,2020,1,40,40,33,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,2,5.00%,0,100%,0,-,35,17.5,17.5,0.0,0,0.00%,0.88,0,-,-,-,0,2,35,0,-,5.5,0.0,61
Tyler Lockett,SEA,WR,2015,1,36,37,27,68,260,59,86.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,4,5,13.9%,0,80%,0,-,33,8.3,6.6,14.4,0,0.0%,0.89,72,27.7%,0.40,0.46,10,4,33,0,0.49,7.3,-2.0,50
Tyreek Hill,KC,WR,2016,1,47,47,27,66,338,50,75.8%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,4,6,12.8%,0,67%,0,-,98,24.5,16.3,21.7,2,50.0%,2.09,130,38.5%,0.46,0.75,17,4,98,2,1.48,25.8,16.1,5
Tyrod Taylor,LAC,QB,2011,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.0,0,0,0,-,-,-,-,-,-,0,0,0,-,-,-,-,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Van Jefferson,LAR,WR,2020,1,58,61,33,95,378,14,14.7%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,2,2,3.4%,0,100%,0,-,23,11.5,11.5,11.5,0,0.0%,0.38,23,6.1%,0.09,1.00,0,2,23,0,0.24,4.3,1.3,66
Will Dissly,SEA,TE,2018,1,36,37,27,68,260,43,63.2%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,1,1,2.8%,0,100%,0,-,17,17.0,17.0,-3.0,0,0.0%,0.46,-3,-1.2%,0.03,-5.67,20,1,17,0,0.25,2.7,1.1,28
Will Fuller,HOU,WR,2016,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Willie Snead,BAL,WR,2014,1,26,28,34,82,232,59,72.0%,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,5,7,26.9%,0,71%,0,-,106,21.2,15.1,12.1,0,0.0%,3.79,85,36.6%,0.66,1.25,64,5,106,0,1.29,15.6,5.2,22
Zach Ertz,PHI,TE,2013,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,0,0,0,-,-,-,-,-,-,0,0,0,-,0,-,0,-,0,-,-,-,0,-,-,0,-,-,-,0,0,0,0,-,0.0,0.0,-
Zach Pascal,IND,WR,2017,1,34,34,46,77,224,58,75.3%,-,-,0,0,0,0,0,-,-,-,-,13,0,-,39.6,0.00,0,0,0,-,-,-,-,-,-,0,3,6,17.6%,0,50%,0,-,44,14.7,7.3,10.7,0,0.0%,1.29,64,28.6%,0.46,0.69,27,3,44,0,0.57,7.4,-2.6,49
Zack Moss,BUF,RB,2020,1,18,18,30,58,179,31,53.4%,50.0%,9.7,0,0,0,0,0,-,-,-,-,0,0,-,0.0,0.00,14,81,2,14.3%,5.8,0,0,0.0%,0,0,0,1,5.6%,0,0%,0,-,0,-,0.0,2.0,0,-,0.00,2,1.1%,0.09,0.00,0,14,81,2,1.40,20.1,8.6,5